# nguồn: https://mogi.vn/robots.txt
# thời điểm tải: 2026-08-18T17:40:07+00:00
# HTTP 200

User-agent: *
Allow: /
Disallow: /trang-ca-nhan/
Disallow: /*gclid=
Disallow: /*wbraid=
Disallow: /api/
Disallow: /template/
Disallow: /MarketPrice/
Disallow: /Property/

Sitemap: https://mogi.vn/sitemap/sitemap.xml
Sitemap: https://mogi.vn/sitemap/sitemap-detail.xml
Sitemap: https://mogi.vn/hoi-dap/sitemap/sitemap-index.xml
Sitemap: https://mogi.vn/hoi-dap/sitemap/sitemap-users-index.xml
Sitemap: https://mogi.vn/hoi-dap/sitemap/sitemap-questions-index.xml
